days,miles,receipts,reimbursement,miles_per_day,receipts_per_day,efficiency_ratio
4,238.0,1707.28,1483.48,59.5,426.82,0.595
2,299.0,1612.7,1282.8,149.5,806.35,1.495
10,273.0,799.9,1155.05,27.3,79.99,0.273
3,154.0,274.04,406.91,51.333333333333336,91.34666666666668,0.5133333333333333
7,636.0,697.02,1276.06,90.85714285714286,99.57428571428571,0.9085714285714286
2,1038.0,685.07,962.14,519.0,342.535,5.19
2,798.0,2334.41,1485.4,399.0,1167.205,3.99
12,601.0,2166.56,1918.46,50.083333333333336,180.54666666666665,0.5008333333333334
6,290.0,814.04,1077.35,48.333333333333336,135.67333333333332,0.48333333333333334
8,16.0,259.02,543.56,2.0,32.3775,0.02
8,303.0,1072.44,1453.25,37.875,134.055,0.37875
11,372.0,2048.26,1632.61,33.81818181818182,186.20545454545456,0.3381818181818182
3,864.0,2338.52,1513.04,288.0,779.5066666666667,2.88
11,913.0,2253.41,1758.56,83.0,204.85545454545453,0.83
14,805.0,834.06,1683.49,57.5,59.575714285714284,0.575
5,905.0,2317.31,1691.38,181.0,463.462,1.81
10,728.0,226.53,1060.47,72.8,22.653,0.728
4,842.0,893.25,1324.64,210.5,223.3125,2.105
5,117.0,953.06,1116.8,23.4,190.612,0.23399999999999999
12,307.0,957.17,1432.75,25.583333333333332,79.76416666666667,0.2558333333333333
9,51.0,314.81,704.94,5.666666666666667,34.97888888888889,0.05666666666666667
7,1071.0,841.11,1699.9,153.0,120.15857142857143,1.53
13,922.0,1510.22,1967.87,70.92307692307692,116.17076923076924,0.7092307692307692
8,867.0,2373.39,1747.22,108.375,296.67375,1.08375
11,1013.0,1483.3,1952.8,92.0909090909091,134.84545454545454,0.9209090909090909
6,1148.0,1525.81,1776.48,191.33333333333334,254.30166666666665,1.9133333333333333
12,158.0,2195.67,1625.46,13.166666666666666,182.9725,0.13166666666666665
5,1010.0,2054.21,1810.37,202.0,410.842,2.02
1,682.0,1517.04,1376.04,682.0,1517.04,6.82
5,14.0,78.33,406.7,2.8,15.666,0.027999999999999997
6,1203.0,1900.48,1972.88,200.5,316.74666666666667,2.005
4,810.0,1852.31,1575.87,202.5,463.0775,2.025
3,760.0,2073.25,1522.45,253.33333333333334,691.0833333333334,2.533333333333333
7,868.0,625.09,1403.48,124.0,89.29857142857144,1.24
7,205.0,103.31,683.1,29.285714285714285,14.758571428571429,0.29285714285714287
5,387.0,1882.35,1588.8,77.4,376.46999999999997,0.774
11,447.0,130.07,852.02,40.63636363636363,11.824545454545454,0.4063636363636363
9,482.0,1348.44,1633.26,53.55555555555556,149.82666666666668,0.5355555555555556
7,15.0,2436.67,1459.63,2.142857142857143,348.0957142857143,0.02142857142857143
10,955.0,1182.33,1950.3,95.5,118.23299999999999,0.955
5,41.0,2314.68,1500.28,8.2,462.936,0.08199999999999999
2,1189.0,1164.74,1666.52,594.5,582.37,5.945
2,762.0,519.74,752.69,381.0,259.87,3.81
10,895.0,937.46,1714.8,89.5,93.74600000000001,0.895
13,858.0,2258.01,1889.71,66.0,173.69307692307694,0.66
11,650.0,524.8,1179.09,59.09090909090909,47.709090909090904,0.5909090909090909
4,198.0,2106.63,1450.67,49.5,526.6575,0.495
1,791.0,1927.75,1419.88,791.0,1927.75,7.91
14,1020.0,1201.75,2337.73,72.85714285714286,85.83928571428571,0.7285714285714286
12,59.0,2247.39,1629.92,4.916666666666667,187.2825,0.04916666666666667
8,626.0,545.84,1142.89,78.25,68.23,0.7825
5,57.0,559.05,639.73,11.4,111.80999999999999,0.114
5,908.0,716.7,1375.88,181.6,143.34,1.8159999999999998
13,8.0,78.44,713.71,0.6153846153846154,6.033846153846154,0.006153846153846154
11,684.0,672.51,1487.93,62.18181818181818,61.13727272727272,0.6218181818181818
4,180.0,2365.46,1443.02,45.0,591.365,0.45
13,511.0,1628.33,1915.79,39.30769230769231,125.25615384615384,0.39307692307692305
4,231.0,20.39,499.26,57.75,5.0975,0.5775
9,1139.0,1973.31,1759.33,126.55555555555556,219.25666666666666,1.2655555555555555
9,578.0,1167.71,1587.21,64.22222222222223,129.74555555555557,0.6422222222222222
14,530.0,2028.06,2079.14,37.857142857142854,144.86142857142858,0.37857142857142856
7,316.0,141.89,837.8,45.142857142857146,20.27,0.45142857142857146
2,897.0,2382.39,1437.95,448.5,1191.195,4.485
12,121.0,608.92,1033.44,10.083333333333334,50.74333333333333,0.10083333333333334
4,764.0,1417.94,1682.1,191.0,354.485,1.91
11,663.0,2141.08,1715.29,60.27272727272727,194.64363636363635,0.6027272727272728
3,91.0,1640.15,1338.3,30.333333333333332,546.7166666666667,0.30333333333333334
1,1035.0,1289.84,1317.33,1035.0,1289.84,10.35
7,125.0,193.62,616.24,17.857142857142858,27.66,0.17857142857142858
12,437.0,639.96,1183.74,36.416666666666664,53.330000000000005,0.36416666666666664
4,84.0,2243.12,1392.1,21.0,560.78,0.21
5,716.0,1316.6,1686.98,143.2,263.32,1.432
12,18.0,2461.37,1556.78,1.5,205.11416666666665,0.015
3,560.0,1664.15,1419.48,186.66666666666666,554.7166666666667,1.8666666666666665
3,504.0,63.39,568.17,168.0,21.13,1.68
5,1126.0,664.9,1336.74,225.2,132.98,2.252
1,1092.0,390.55,589.11,1092.0,390.55,10.92
11,273.0,502.37,862.61,24.818181818181817,45.67,0.24818181818181817
4,6.0,458.7,459.21,1.5,114.675,0.015
1,620.0,490.45,678.74,620.0,490.45,6.2
5,659.0,2083.15,1645.06,131.8,416.63,1.318
12,353.0,2150.17,1765.67,29.416666666666668,179.18083333333334,0.2941666666666667
13,618.0,1982.27,2000.39,47.53846153846154,152.4823076923077,0.4753846153846154
2,1158.0,2355.92,1528.91,579.0,1177.96,5.79
3,512.0,1251.6,1360.76,170.66666666666666,417.2,1.7066666666666666
5,840.0,941.55,1676.48,168.0,188.31,1.68
7,1086.0,2319.81,1858.36,155.14285714285714,331.40142857142854,1.5514285714285714
13,1152.0,864.45,1797.14,88.61538461538461,66.49615384615385,0.8861538461538462
4,840.0,1375.42,1580.95,210.0,343.855,2.1
4,724.0,89.99,667.98,181.0,22.4975,1.81
3,327.0,2141.92,1438.41,109.0,713.9733333333334,1.09
13,1055.0,2005.84,1997.52,81.15384615384616,154.29538461538462,0.8115384615384617
1,931.0,327.97,609.73,931.0,327.97,9.31
10,108.0,2181.67,1632.42,10.8,218.167,0.10800000000000001
13,1204.0,24.47,1344.17,92.61538461538461,1.8823076923076922,0.9261538461538461
5,517.0,919.25,1288.31,103.4,183.85,1.034
8,897.0,1536.36,1944.62,112.125,192.045,1.12125
12,988.0,2492.79,1753.84,82.33333333333333,207.7325,0.8233333333333333
1,1041.0,1630.25,1466.95,1041.0,1630.25,10.41
10,454.0,2359.42,1619.0,45.4,235.942,0.45399999999999996
5,406.0,1084.16,1399.39,81.2,216.83200000000002,0.812
4,103.0,1790.07,1394.55,25.75,447.5175,0.2575
11,198.0,269.95,695.66,18.0,24.54090909090909,0.18
4,477.0,18.97,631.5,119.25,4.7425,1.1925
11,67.0,2455.53,1572.91,6.090909090909091,223.23000000000002,0.060909090909090906
7,789.0,185.73,966.26,112.71428571428571,26.532857142857143,1.127142857142857
13,70.0,993.7,1492.02,5.384615384615385,76.43846153846154,0.05384615384615385
12,59.0,858.62,1377.35,4.916666666666667,71.55166666666666,0.04916666666666667
3,1027.0,180.0,804.96,342.3333333333333,60.0,3.4233333333333333
3,275.0,543.74,572.73,91.66666666666667,181.24666666666667,0.9166666666666667
12,180.0,384.42,873.97,15.0,32.035000000000004,0.15
3,334.0,2449.89,1472.53,111.33333333333333,816.63,1.1133333333333333
7,759.0,1694.02,1960.92,108.42857142857143,242.00285714285715,1.0842857142857143
10,174.0,1991.96,1542.4,17.4,199.196,0.174
1,780.0,366.37,516.69,780.0,366.37,7.8
9,934.0,415.5,1208.82,103.77777777777777,46.166666666666664,1.0377777777777777
8,936.0,556.28,1277.26,117.0,69.535,1.17
1,1002.0,2320.13,1475.4,1002.0,2320.13,10.02
7,83.0,137.84,482.65,11.857142857142858,19.69142857142857,0.11857142857142858
9,191.0,789.52,1058.5,21.22222222222222,87.72444444444444,0.2122222222222222
3,280.0,1090.37,1256.92,93.33333333333333,363.45666666666665,0.9333333333333332
5,644.0,2383.17,1785.53,128.8,476.634,1.288
10,498.0,992.86,1395.03,49.8,99.286,0.498
4,317.0,1793.28,1518.93,79.25,448.32,0.7925
4,1100.0,370.61,860.32,275.0,92.6525,2.75
4,263.0,2469.06,1503.98,65.75,617.265,0.6575
4,932.0,1287.34,1513.28,233.0,321.835,2.33
14,343.0,2013.4,1839.05,24.5,143.81428571428572,0.245
2,274.0,888.24,917.79,137.0,444.12,1.37
1,759.0,330.29,500.92,759.0,330.29,7.59
8,204.0,2178.45,1506.38,25.5,272.30625,0.255
10,396.0,2068.65,1556.68,39.6,206.865,0.396
6,840.0,870.82,1496.46,140.0,145.13666666666668,1.4
7,756.0,1473.59,1961.96,108.0,210.51285714285714,1.08
4,1048.0,279.75,780.15,262.0,69.9375,2.62
9,800.0,39.96,1158.68,88.88888888888889,4.44,0.8888888888888888
3,240.0,1895.67,1386.33,80.0,631.89,0.8
13,997.0,920.48,2124.16,76.6923076923077,70.80615384615385,0.7669230769230769
2,826.0,2163.39,1523.26,413.0,1081.695,4.13
6,194.0,914.25,1168.72,32.333333333333336,152.375,0.32333333333333336
4,333.0,1934.76,1467.52,83.25,483.69,0.8325
8,1053.0,1864.01,1794.57,131.625,233.00125,1.31625
12,466.0,1291.33,1770.37,38.833333333333336,107.61083333333333,0.38833333333333336
8,916.0,2417.62,1755.05,114.5,302.2025,1.145
11,322.0,1251.3,1732.46,29.272727272727273,113.75454545454545,0.2927272727272727
13,11.0,1114.96,1555.48,0.8461538461538461,85.76615384615386,0.008461538461538461
7,250.0,364.79,718.71,35.714285714285715,52.112857142857145,0.35714285714285715
5,247.0,296.51,594.93,49.4,59.302,0.494
14,1158.0,2104.61,1899.69,82.71428571428571,150.32928571428573,0.8271428571428571
11,1095.0,1071.83,2159.33,99.54545454545455,97.43909090909091,0.9954545454545455
11,1149.0,270.81,1284.51,104.45454545454545,24.61909090909091,1.0445454545454544
9,14.0,1057.38,1372.31,1.5555555555555556,117.48666666666668,0.015555555555555555
4,184.0,983.77,1202.69,46.0,245.9425,0.46
6,135.0,2488.22,1561.2,22.5,414.7033333333333,0.225
5,717.0,1508.97,1722.49,143.4,301.794,1.4340000000000002
1,389.0,1964.96,1228.94,389.0,1964.96,3.89
3,1136.0,1296.54,1536.6,378.6666666666667,432.18,3.786666666666667
13,145.0,2202.42,1716.13,11.153846153846153,169.41692307692307,0.11153846153846153
1,1122.0,861.5,1081.05,1122.0,861.5,11.22
14,383.0,97.95,1203.93,27.357142857142858,6.996428571428572,0.2735714285714286
1,309.0,1211.37,1110.55,309.0,1211.37,3.09
14,1090.0,2248.68,1905.5,77.85714285714286,160.61999999999998,0.7785714285714286
3,278.0,994.9,1167.78,92.66666666666667,331.6333333333333,0.9266666666666667
7,1109.0,2397.29,1917.57,158.42857142857142,342.46999999999997,1.584285714285714
12,643.0,2194.16,1758.03,53.583333333333336,182.84666666666666,0.5358333333333334
11,176.0,1050.67,1444.13,16.0,95.51545454545455,0.16
7,309.0,1021.75,1309.85,44.142857142857146,145.96428571428572,0.44142857142857145
3,992.0,1897.41,1539.0,330.6666666666667,632.47,3.3066666666666666
3,175.0,440.19,431.17,58.333333333333336,146.73,0.5833333333333334
5,895.0,2329.69,1791.96,179.0,465.938,1.79
8,372.0,348.37,950.24,46.5,43.54625,0.465
5,567.0,193.11,718.3,113.4,38.622,1.1340000000000001
8,978.0,710.43,1624.58,122.25,88.80375,1.2225
1,1082.0,1809.49,446.94,1082.0,1809.49,10.82
11,636.0,2238.97,1699.94,57.81818181818182,203.54272727272726,0.5781818181818182
6,370.0,315.09,946.39,61.666666666666664,52.51499999999999,0.6166666666666667
8,413.0,222.83,802.95,51.625,27.85375,0.51625
3,399.0,141.39,546.04,133.0,47.129999999999995,1.33
