case,days,miles,receipts,expected,predicted,error,percent_error,miles_per_day,receipts_per_day
567,12,1077.0,32.55,1387.43,1305.47,81.96000000000004,5.907325054236972,89.75,2.7125
568,12,211.0,749.56,1285.23,1383.56,98.32999999999993,7.65077067917804,17.583333333333332,62.46333333333333
569,4,199.0,1310.01,1400.57,961.43,439.14,31.354377146447522,49.75,327.5025
570,2,1029.0,1702.6,1577.55,1248.57,328.98,20.853855662261104,514.5,851.3
571,10,643.0,2263.77,1685.92,1440.28,245.6400000000001,14.570086362342227,64.3,226.377
572,10,797.0,1706.73,1724.42,1620.82,103.60000000000014,6.007817121118992,79.7,170.673
573,12,657.0,322.5,1113.16,1426.69,313.53,28.16576233425563,54.75,26.875
574,8,177.0,486.06,751.58,1103.96,352.38,46.88522845206099,22.125,60.7575
575,2,222.0,456.24,437.4,853.28,415.88,95.08001828989484,111.0,228.12
576,3,555.0,2342.76,1458.63,1114.88,343.75,23.566634444650113,185.0,780.9200000000001
577,2,785.0,1964.63,1522.76,1196.42,326.3399999999999,21.430822979327004,392.5,982.315
578,5,104.0,281.67,464.68,866.72,402.04,86.51975553068779,20.8,56.334
579,1,673.0,2026.16,1372.83,1117.2,255.62999999999988,18.620659513559573,673.0,2026.16
580,10,877.0,1711.12,1897.37,1653.48,243.88999999999987,12.854108581879121,87.7,171.112
581,1,250.0,1300.17,1145.33,848.5,296.8299999999999,25.916548069115446,250.0,1300.17
582,1,467.0,296.49,221.23,914.88,693.65,313.54246711567146,467.0,296.49
583,10,1026.0,828.82,1865.67,1653.58,212.09000000000015,11.368034003869932,102.6,82.882
584,11,1106.0,2250.54,2050.62,1632.01,418.6099999999999,20.413826062361622,100.54545454545455,204.59454545454545
585,12,452.0,816.56,1243.1,1510.82,267.72,21.53648137720216,37.666666666666664,68.04666666666667
586,14,865.0,2497.16,1885.87,1934.97,49.100000000000136,2.6035728867843564,61.785714285714285,178.3685714285714
587,8,107.0,2450.89,1468.19,1081.94,386.25,26.30790292809514,13.375,306.36125
588,8,80.0,1092.18,1365.73,1119.28,246.45000000000005,18.045294457908962,10.0,136.5225
589,8,945.0,766.98,1625.53,1516.58,108.95000000000005,6.70242936150056,118.125,95.8725
590,13,1140.0,1607.8,2214.64,1863.96,350.67999999999984,15.834627749882593,87.6923076923077,123.67692307692307
591,2,636.0,1438.19,1435.96,1068.9,367.05999999999995,25.56199337028886,318.0,719.095
592,14,865.0,1422.11,1921.18,1783.34,137.84000000000015,7.174757180482835,61.785714285714285,101.5792857142857
593,12,482.0,1710.47,1746.74,1584.48,162.26,9.289304647514799,40.166666666666664,142.53916666666666
594,2,68.0,756.61,648.53,809.26,160.73000000000002,24.783741692751303,34.0,378.305
595,14,512.0,526.84,1306.64,1538.51,231.8699999999999,17.745515214596207,36.57142857142857,37.63142857142857
596,14,1001.0,1647.24,2080.0,1873.32,206.68000000000006,9.936538461538465,71.5,117.66
597,1,547.0,573.6,616.27,907.27,291.0,47.21956285394389,547.0,573.6
598,10,5.0,1338.9,1610.25,1215.92,394.3299999999999,24.488743983853432,0.5,133.89000000000001
599,3,1158.0,1107.4,1361.3,1340.91,20.389999999999873,1.4978329537941582,386.0,369.1333333333334
600,1,993.0,1143.58,1328.85,1107.17,221.67999999999984,16.682093539526647,993.0,1143.58
601,6,378.0,837.63,1215.96,1231.27,15.309999999999945,1.2590874699825607,63.0,139.605
602,11,1156.0,2231.86,1988.56,1643.07,345.49,17.373878585509114,105.0909090909091,202.89636363636365
603,5,1050.0,882.86,1430.04,1465.26,35.22000000000003,2.4628681715196796,210.0,176.572
604,8,836.0,735.52,1606.63,1463.95,142.68000000000006,8.880700596901592,104.5,91.94
605,11,654.0,1516.42,1870.43,1579.22,291.21000000000004,15.569147201445658,59.45454545454545,137.85636363636365
606,8,633.0,1308.36,1639.12,1401.4,237.7199999999998,14.502903997266813,79.125,163.545
607,12,713.0,1642.01,1873.19,1667.42,205.76999999999998,10.9850041907121,59.416666666666664,136.83416666666668
608,5,96.0,1105.47,1312.16,1009.78,302.3800000000001,23.044445799292777,19.2,221.094
609,7,1054.0,576.47,1344.18,1472.66,128.48000000000002,9.558243687601365,150.57142857142858,82.35285714285715
610,12,495.0,1948.13,1831.92,1624.73,207.19000000000005,11.309991702694443,41.25,162.34416666666667
611,1,1068.0,2011.28,1421.45,815.18,606.2700000000001,42.65151781631433,1068.0,2011.28
612,7,1000.0,1620.46,1971.23,1574.92,396.30999999999995,20.104706198667834,142.85714285714286,231.49428571428572
613,13,855.0,1798.75,1951.77,1792.63,159.13999999999987,8.153624658643174,65.76923076923077,138.3653846153846
614,8,544.0,1279.51,1483.77,1360.81,122.96000000000004,8.286998658821787,68.0,159.93875
615,11,816.0,544.99,1077.12,1531.33,454.21000000000004,42.16893196672609,74.18181818181819,49.54454545454546
616,5,1080.0,2383.82,1664.76,1480.13,184.62999999999988,11.090487517720266,216.0,476.764
617,8,1124.0,1908.69,1833.27,1477.19,356.0799999999999,19.42321643838605,140.5,238.58625
618,3,29.0,1632.85,1269.1,829.02,440.0799999999999,34.67654243164447,9.666666666666666,544.2833333333333
619,6,470.0,2235.72,1628.6,1288.3,340.29999999999995,20.89524745179909,78.33333333333333,372.61999999999995
620,7,287.0,2293.5,1558.09,1263.59,294.5,18.90134716223068,41.0,327.64285714285717
621,4,72.0,1367.29,1302.97,916.52,386.45000000000005,29.65916329616185,18.0,341.8225
622,6,344.0,233.31,800.18,998.21,198.0300000000001,24.748181659126708,57.333333333333336,38.885
623,8,801.0,1241.21,1780.65,1456.89,323.76,18.182124505096454,100.125,155.15125
624,5,629.0,484.34,1029.87,1180.29,150.42000000000007,14.605726936409457,125.8,96.868
625,11,327.0,961.08,1356.46,1447.59,91.12999999999988,6.718222431918367,29.727272727272727,87.3709090909091
626,14,94.0,105.94,1180.63,1144.84,35.79000000000019,3.0314323708528654,6.714285714285714,7.567142857142857
627,4,1113.0,2103.82,1695.08,1304.11,390.97,23.06498808315832,278.25,525.955
628,14,267.0,2090.21,1968.4,1631.67,336.73,17.106787238366188,19.071428571428573,149.3007142857143
629,1,979.0,1292.54,1313.53,1126.45,187.07999999999993,14.242537285025842,979.0,1292.54
630,10,625.0,519.94,1229.41,1401.32,171.90999999999985,13.983130119325518,62.5,51.99400000000001
631,14,457.0,848.61,1492.64,1611.79,119.14999999999986,7.98250080394468,32.642857142857146,60.615
632,11,398.0,723.39,1154.77,1415.12,260.3499999999999,22.54561514414125,36.18181818181818,65.76272727272728
633,14,68.0,438.96,866.76,1305.87,439.1099999999999,50.661082652637404,4.857142857142857,31.354285714285712
634,3,769.0,2497.93,1587.8,1300.5,287.29999999999995,18.094218415417558,256.3333333333333,832.6433333333333
635,13,694.0,1054.31,1815.02,1604.66,210.3599999999999,11.589954931626092,53.38461538461539,81.10076923076923
636,12,1088.0,1977.91,1883.21,1857.53,25.680000000000064,1.3636291226151127,90.66666666666667,164.82583333333335
637,9,101.0,950.23,1281.64,1253.14,28.5,2.2237133672482132,11.222222222222221,105.58111111111111
638,1,170.0,2452.85,1209.08,896.74,312.3399999999999,25.832864657425475,170.0,2452.85
639,12,1135.0,475.95,1447.39,1666.15,218.76,15.114101935207511,94.58333333333333,39.6625
640,3,1109.0,2092.26,1436.66,1367.36,69.30000000000018,4.823688276975776,369.6666666666667,697.4200000000001
641,7,753.0,358.13,1084.79,1276.63,191.84000000000015,17.684528802809773,107.57142857142857,51.16142857142857
642,2,521.0,467.19,667.85,1070.1,402.2499999999999,60.2305907015048,260.5,233.595
643,12,1003.0,983.23,1996.18,1776.89,219.28999999999996,10.98548227113787,83.58333333333333,81.93583333333333
644,3,269.0,708.05,799.12,1007.55,208.42999999999995,26.082440684753223,89.66666666666667,236.01666666666665
645,14,646.0,2418.19,1931.21,1837.56,93.65000000000009,4.849291376908782,46.142857142857146,172.72785714285715
646,14,1153.0,346.58,1292.93,1710.39,417.46000000000004,32.28790421755238,82.35714285714286,24.755714285714284
647,4,18.0,289.06,380.88,779.45,398.57000000000005,104.64450745641673,4.5,72.265
648,13,1167.0,1074.36,2197.33,1781.0,416.3299999999999,18.947085781380128,89.76923076923077,82.64307692307692
649,1,1113.0,1536.0,1403.6,781.46,622.1399999999999,44.324593901396405,1113.0,1536.0
650,6,930.0,1907.95,1788.75,1418.02,370.73,20.7256464011181,155.0,317.9916666666667
651,5,714.0,617.72,1164.2,1259.41,95.21000000000004,8.178148084521562,142.8,123.54400000000001
652,7,256.0,2180.53,1548.87,1237.2,311.66999999999985,20.12241182281275,36.57142857142857,311.50428571428574
653,9,1063.0,2497.79,1761.94,1569.0,192.94000000000005,10.95042964005585,118.11111111111111,277.53222222222223
654,11,512.0,2016.19,1710.53,1596.23,114.29999999999995,6.682139453853482,46.54545454545455,183.29
655,9,463.0,1024.53,1476.48,1324.64,151.83999999999992,10.283918508885993,51.44444444444444,113.83666666666666
656,12,714.0,2003.23,1829.06,1720.24,108.81999999999994,5.949504116868771,59.5,166.93583333333333
657,9,1165.0,1868.79,1945.95,1522.62,423.33000000000015,21.754413011639567,129.44444444444446,207.64333333333332
658,1,872.0,2420.07,1456.34,804.47,651.8699999999999,44.76083881511185,872.0,2420.07
659,10,631.0,1220.71,1730.86,1475.26,255.5999999999999,14.767225541060508,63.1,122.071
660,9,633.0,888.17,1384.78,1469.86,85.07999999999993,6.143936220915953,70.33333333333333,98.68555555555555
661,4,1065.0,119.34,781.82,1120.0,338.17999999999995,43.25548080120743,266.25,29.835
662,12,947.0,193.05,1225.63,1476.62,250.98999999999978,20.478447818672826,78.91666666666667,16.087500000000002
663,4,159.0,568.58,647.0,956.4,309.4,47.82071097372488,39.75,142.145
664,1,292.0,449.83,363.02,827.05,464.03,127.82491322792133,292.0,449.83
665,1,1115.0,926.13,1192.88,1198.94,6.059999999999945,0.5080142176916325,1115.0,926.13
666,7,1168.0,667.94,1639.55,1535.85,103.70000000000005,6.324906224268857,166.85714285714286,95.42
667,4,348.0,2047.08,1507.04,1040.62,466.4200000000001,30.949410765474045,87.0,511.77
668,8,77.0,1930.98,1485.69,1102.7,382.99,25.778594457794025,9.625,241.3725
669,7,1033.0,1013.03,2119.83,1479.94,639.8899999999999,30.185911134383414,147.57142857142858,144.71857142857144
670,4,672.0,1603.52,1612.43,1193.33,419.10000000000014,25.99182600174892,168.0,400.88
671,4,1191.0,999.45,1478.93,1489.32,10.389999999999873,0.7025349408017872,297.75,249.8625
672,8,392.0,661.27,978.13,1258.81,280.67999999999995,28.69557216320938,49.0,82.65875
673,7,951.0,584.4,1253.76,1439.47,185.71000000000004,14.812244767738644,135.85714285714286,83.48571428571428
674,5,778.0,2423.47,1643.96,1380.94,263.02,15.999172729263483,155.6,484.69399999999996
675,11,958.0,1999.13,1900.18,1772.27,127.91000000000008,6.7314675451799335,87.0909090909091,181.73909090909092
676,3,186.0,1068.31,1152.04,877.17,274.87,23.859414603659594,62.0,356.1033333333333
677,5,1116.0,2460.46,1711.97,1498.89,213.07999999999993,12.44647978644485,223.2,492.092
678,13,63.0,107.92,710.25,1085.96,375.71000000000004,52.89827525519184,4.846153846153846,8.301538461538462
679,6,170.0,476.99,600.23,1025.53,425.29999999999995,70.85617180080968,28.333333333333332,79.49833333333333
680,3,870.0,413.23,795.8,1252.71,456.9100000000001,57.415179693390314,290.0,137.74333333333334
681,12,852.0,1957.9,1944.89,1769.15,175.74,9.035986611067978,71.0,163.15833333333333
682,6,420.0,386.77,929.16,1103.33,174.16999999999996,18.744887855697616,70.0,64.46166666666666
683,6,668.0,1922.45,1796.98,1323.49,473.49,26.349208115838795,111.33333333333333,320.40833333333336
684,8,795.0,1645.99,644.69,1338.33,693.6399999999999,107.59279653787088,99.375,205.74875
685,4,420.0,927.74,1238.04,1177.95,60.08999999999992,4.853639623921676,105.0,231.935
686,12,1074.0,2407.71,1843.97,1680.84,163.1300000000001,8.846673210518615,89.5,200.6425
687,12,916.0,2394.85,1740.85,1852.63,111.7800000000002,6.421001235028877,76.33333333333333,199.57083333333333
688,4,1075.0,586.17,1023.65,1338.14,314.4900000000001,30.722414887901152,268.75,146.5425
689,5,1143.0,1217.72,1745.09,1455.22,289.8699999999999,16.610604610650448,228.6,243.544
690,2,719.0,591.44,755.3,1202.0,446.70000000000005,59.142062756520595,359.5,295.72
691,4,197.0,1858.84,1416.33,1039.58,376.75,26.60043916318937,49.25,464.71
692,6,248.0,395.4,710.15,1029.42,319.2700000000001,44.95810744208971,41.333333333333336,65.89999999999999
693,10,834.0,1820.8,1883.49,1652.44,231.04999999999995,12.267121142135077,83.4,182.07999999999998
694,1,1112.0,2011.44,1423.85,823.07,600.7799999999999,42.19405133967763,1112.0,2011.44
695,12,1189.0,1453.16,2162.13,1809.13,353.0,16.32649285658124,99.08333333333333,121.09666666666668
696,14,269.0,1349.61,1832.34,1521.29,311.04999999999995,16.975561304124778,19.214285714285715,96.40071428571427
697,7,671.0,1262.85,1600.42,1384.7,215.72000000000003,13.478961772534712,95.85714285714286,180.40714285714284
698,9,52.0,350.58,601.81,1037.21,435.4000000000001,72.3484156129011,5.777777777777778,38.95333333333333
699,14,976.0,1526.58,1995.87,1844.64,151.2299999999998,7.5771468081588385,69.71428571428571,109.04142857142857
700,2,370.0,1554.5,1311.23,909.63,401.6,30.627731214203457,185.0,777.25
701,4,1180.0,1948.55,1565.16,1410.4,154.76,9.887806997367681,295.0,487.1375
702,5,36.0,2022.94,1410.58,1035.33,375.25,26.602532291681435,7.2,404.588
703,5,691.0,1030.64,1465.26,1253.88,211.37999999999988,14.426108676958346,138.2,206.12800000000001
704,8,52.0,2353.5,1485.05,1141.36,343.69000000000005,23.143328507457667,6.5,294.1875
705,11,24.0,2029.04,1569.37,1375.19,194.17999999999984,12.373117875325757,2.1818181818181817,184.45818181818183
706,8,221.0,936.98,1287.0,1258.77,28.230000000000018,2.1934731934731952,27.625,117.1225
707,1,85.0,89.83,175.53,435.05,259.52,147.84937047798095,85.0,89.83
708,7,803.0,12.75,1146.78,982.49,164.28999999999996,14.326200317410487,114.71428571428571,1.8214285714285714
709,12,893.0,910.41,1862.13,1714.67,147.46000000000004,7.918888584577877,74.41666666666667,75.86749999999999
710,14,113.0,1091.13,1703.02,1404.93,298.0899999999999,17.503611231811718,8.071428571428571,77.93785714285715
711,5,516.0,1878.49,669.85,1217.65,547.8000000000001,81.77950287377772,103.2,375.698
712,14,904.0,2005.96,1970.01,1886.62,83.3900000000001,4.232973436683068,64.57142857142857,143.28285714285715
713,1,1058.0,1601.04,1465.9,777.69,688.21,46.947950064806605,1058.0,1601.04
714,14,555.0,313.73,1201.26,1471.93,270.6700000000001,22.53217455005578,39.642857142857146,22.409285714285716
715,7,738.0,730.28,1429.72,1399.23,30.49000000000001,2.1325854013373253,105.42857142857143,104.32571428571428
716,8,792.0,2437.24,1556.7,1318.3,238.4000000000001,15.314447228110753,99.0,304.655
717,5,831.0,432.8,901.36,1241.91,340.55000000000007,37.781796396556324,166.2,86.56
718,7,709.0,320.8,1116.62,1242.73,126.11000000000013,11.293904819902934,101.28571428571429,45.82857142857143
719,9,1078.0,161.85,1260.96,1366.89,105.93000000000006,8.400742291587367,119.77777777777777,17.983333333333334
720,2,616.0,968.93,1163.1,1171.27,8.170000000000073,0.7024331527813664,308.0,484.465
721,2,570.0,2297.12,1423.86,1158.32,265.53999999999996,18.649305409239673,285.0,1148.56
722,9,13.0,986.41,1271.52,1218.29,53.23000000000002,4.18632817415377,1.4444444444444444,109.60111111111111
723,7,381.0,2106.96,1705.27,1279.93,425.3399999999999,24.942677699132684,54.42857142857143,300.9942857142857
724,9,460.0,2424.47,1624.68,1352.51,272.1700000000001,16.752221976019896,51.111111111111114,269.3855555555555
725,4,425.0,1286.54,1449.26,1051.27,397.99,27.461601092971588,106.25,321.635
726,11,437.0,1053.24,1630.47,1408.51,221.96000000000004,13.61325262041007,39.72727272727273,95.74909090909091
727,9,1000.0,1901.79,1778.65,1483.2,295.45000000000005,16.610912770921768,111.11111111111111,211.31
728,1,553.0,1687.11,1295.34,1028.41,266.92999999999984,20.60694489477665,553.0,1687.11
729,10,5.0,1094.06,1361.08,1172.14,188.93999999999983,13.88162341669849,0.5,109.40599999999999
730,12,931.0,864.21,1663.58,1717.72,54.1400000000001,3.254427199172874,77.58333333333333,72.0175
731,6,436.0,914.53,1389.11,1277.74,111.36999999999989,8.017363635709188,72.66666666666667,152.42166666666665
732,3,1074.0,247.32,636.02,1252.77,616.75,96.97022106223075,358.0,82.44
733,9,896.0,1398.54,1727.1,1566.84,160.26,9.279138440159805,99.55555555555556,155.39333333333332
734,1,462.0,2047.57,1202.9,1040.67,162.23000000000002,13.48657411256131,462.0,2047.57
735,3,665.0,2418.16,1490.96,1253.21,237.75,15.946101840424962,221.66666666666666,806.0533333333333
736,11,532.0,2419.86,1653.69,1458.31,195.3800000000001,11.814789954586416,48.36363636363637,219.98727272727274
737,9,483.0,52.64,949.04,952.12,3.080000000000041,0.3245384809913219,53.666666666666664,5.848888888888889
738,12,296.0,326.83,981.72,1274.03,292.30999999999995,29.775292344049216,24.666666666666668,27.235833333333332
739,9,131.0,1990.0,1557.2,1171.95,385.25,24.73991780118161,14.555555555555555,221.11111111111111
740,6,836.0,2035.17,1718.79,1399.72,319.06999999999994,18.563640700725507,139.33333333333334,339.195
741,10,532.0,1223.36,1631.49,1436.13,195.3599999999999,11.974330213485826,53.2,122.33599999999998
742,14,595.0,2140.61,1989.13,1781.28,207.85000000000014,10.449291901484575,42.5,152.9007142857143
743,7,623.0,1894.02,1739.49,1464.55,274.94000000000005,15.805782154539552,89.0,270.57428571428574
744,5,1077.0,2234.35,1665.23,1461.65,203.57999999999993,12.225338241564224,215.4,446.87
745,5,579.0,1018.52,1468.01,1206.72,261.28999999999996,17.798925075442263,115.8,203.704
746,8,255.0,1817.19,1510.91,1159.9,351.01,23.23169480644115,31.875,227.14875
747,8,1009.0,1378.07,1903.76,1562.73,341.03,17.913497499684834,126.125,172.25875
748,10,87.0,498.96,781.97,1157.43,375.46000000000004,48.01462971725258,8.7,49.896
749,1,809.0,1734.56,1447.25,733.81,713.44,49.296251511487306,809.0,1734.56
750,9,1079.0,1981.94,1763.16,1513.95,249.21000000000004,14.134281630708504,119.88888888888889,220.21555555555557
751,8,1134.0,1049.84,2073.13,1541.4,531.73,25.64865686184658,141.75,131.23
752,8,403.0,654.97,895.14,1261.82,366.67999999999995,40.963424715686926,50.375,81.87125
753,8,534.0,429.88,916.02,1241.99,325.97,35.58546756621035,66.75,53.735
754,13,564.0,2245.56,1745.09,1737.71,7.379999999999882,0.42290082459929756,43.38461538461539,172.73538461538462
755,2,752.0,958.29,1144.41,1222.66,78.25,6.837584432152812,376.0,479.145
756,11,293.0,1410.0,1673.7,1407.19,266.51,15.923403238334227,26.636363636363637,128.1818181818182
757,5,919.0,470.23,1119.17,1291.15,171.98000000000002,15.366744998525695,183.8,94.046
758,5,103.0,333.22,573.58,890.01,316.42999999999995,55.16754419610167,20.6,66.644
759,1,893.0,19.76,570.71,798.65,227.93999999999994,39.93972420318549,893.0,19.76
760,12,37.0,52.65,789.01,883.28,94.26999999999998,11.947884057236282,3.0833333333333335,4.3875
761,8,1142.0,776.74,1827.44,1583.94,243.5,13.324650877730596,142.75,97.0925
762,5,332.0,218.03,801.73,936.51,134.77999999999997,16.81114589699774,66.4,43.606
763,7,950.0,1739.62,2032.23,1572.93,459.29999999999995,22.60078829660028,135.71428571428572,248.51714285714283
764,9,223.0,1916.03,1623.73,1199.28,424.45000000000005,26.140429751251748,24.77777777777778,212.89222222222222
765,6,522.0,1210.87,1577.01,1267.9,309.1099999999999,19.601017114666355,87.0,201.81166666666664
766,12,46.0,2077.07,1666.29,1437.74,228.54999999999995,13.716099838563514,3.8333333333333335,173.08916666666667
767,2,252.0,1545.94,1300.19,863.35,436.84000000000003,33.598166421830655,126.0,772.97
768,14,999.0,619.42,1510.57,1763.95,253.3800000000001,16.773800618309654,71.35714285714286,44.24428571428571
769,13,125.0,2004.61,1721.56,1511.08,210.48000000000002,12.22612049536467,9.615384615384615,154.20076923076923
770,9,597.0,625.99,990.84,1380.23,389.39,39.298978644382544,66.33333333333333,69.55444444444444
771,3,289.0,853.79,969.85,1057.58,87.7299999999999,9.045728720936218,96.33333333333333,284.59666666666664
772,7,953.0,1918.24,1833.56,1599.98,233.57999999999993,12.739152250267235,136.14285714285714,274.0342857142857
773,4,275.0,2359.64,1483.58,1047.65,435.92999999999984,29.383653055446953,68.75,589.91
774,5,755.0,1584.41,1729.08,1265.31,463.77,26.82177805538205,151.0,316.882
775,9,803.0,880.17,1589.75,1535.75,54.0,3.3967604969334797,89.22222222222223,97.79666666666667
776,11,293.0,285.14,966.87,1208.43,241.56000000000006,24.98371032300103,26.636363636363637,25.921818181818182
777,6,164.0,1460.21,1535.3,1150.38,384.91999999999985,25.071321565817744,27.333333333333332,243.36833333333334
778,12,675.0,2277.93,1807.33,1741.31,66.01999999999998,3.65290234766202,56.25,189.8275
779,11,859.0,146.71,1267.98,1366.97,98.99000000000001,7.806905471695138,78.0909090909091,13.337272727272728
780,2,296.0,1878.7,1354.0,922.56,431.44000000000005,31.864106351550962,148.0,939.35
781,7,300.0,2417.85,1634.04,1283.51,350.53,21.451739247509238,42.857142857142854,345.40714285714284
782,2,1155.0,1517.18,1543.17,1256.96,286.21000000000004,18.54688725156658,577.5,758.59
783,5,765.0,480.48,1038.42,1233.29,194.8699999999999,18.766009899655234,153.0,96.096
784,9,1097.0,2330.2,1728.07,1559.47,168.5999999999999,9.75654921386286,121.88888888888889,258.9111111111111
785,4,422.0,2049.71,1491.9,1069.23,422.6700000000001,28.330987331590592,105.5,512.4275
786,14,1020.0,510.33,1406.95,1733.96,327.01,23.24247485696009,72.85714285714286,36.45214285714285
787,4,205.0,545.57,682.22,969.38,287.15999999999997,42.091993784996035,51.25,136.3925
788,12,1046.0,1850.85,1875.72,1826.98,48.74000000000001,2.598468854626491,87.16666666666667,154.23749999999998
789,4,1001.0,739.08,1116.31,1362.89,246.58000000000015,22.088846288217447,250.25,184.77
790,9,938.0,742.17,1632.1,1551.68,80.41999999999985,4.927394154769919,104.22222222222223,82.46333333333332
791,5,351.0,407.74,883.11,1032.7,149.59000000000003,16.93899967161509,70.2,81.548
792,9,748.0,653.42,1249.66,1449.2,199.53999999999996,15.96754317174271,83.11111111111111,72.60222222222222
793,13,1186.0,2462.26,1906.35,1995.46,89.11000000000013,4.674377737561315,91.23076923076923,189.4046153846154
794,6,384.0,1656.04,1682.33,1280.16,402.16999999999985,23.90553577478853,64.0,276.00666666666666
795,10,150.0,418.41,844.9,1156.44,311.5400000000001,36.87300272221566,15.0,41.841
796,10,783.0,158.93,993.55,1299.78,306.23,30.821800613960043,78.3,15.893
797,6,372.0,2494.69,1742.34,1277.94,464.39999999999986,26.65381039291986,62.0,415.7816666666667
798,10,958.0,1643.76,1827.18,1675.69,151.49,8.290918245602514,95.8,164.376
799,8,34.0,1225.2,1438.52,1120.66,317.8599999999999,22.096321219030663,4.25,153.15
800,7,151.0,2461.93,1516.58,1226.88,289.6999999999998,19.102190454839167,21.571428571428573,351.7042857142857
801,7,150.0,1379.35,1500.09,1178.74,321.3499999999999,21.422048010452702,21.428571428571427,197.04999999999998
802,6,751.0,2085.98,1757.81,1374.8,383.01,21.789044322196368,125.16666666666667,347.66333333333336
803,7,568.0,159.12,738.92,1099.9,360.98000000000013,48.852379147945676,81.14285714285714,22.731428571428573
804,12,574.0,2240.9,1785.72,1696.11,89.61000000000013,5.018143941939393,47.833333333333336,186.74166666666667
805,13,36.0,808.38,1190.16,1363.17,173.01,14.536700947771727,2.769230769230769,62.183076923076925
806,14,595.0,1818.77,1889.9,1736.54,153.36000000000013,8.114715064289122,42.5,129.91214285714287
807,7,381.0,2342.27,1705.24,1308.25,396.99,23.280593933991696,54.42857142857143,334.61
808,14,174.0,815.3,1295.14,1475.38,180.24,13.916642216285496,12.428571428571429,58.23571428571428
809,11,226.0,2013.45,1590.82,1467.75,123.06999999999994,7.736261802089485,20.545454545454547,183.04090909090908
810,13,137.0,1505.66,1777.72,1442.55,335.1700000000001,18.853925252570715,10.538461538461538,115.82000000000001
811,13,774.0,206.45,1110.0,1460.2,350.20000000000005,31.549549549549553,59.53846153846154,15.88076923076923
812,5,1120.0,1514.91,1658.97,1378.51,280.46000000000004,16.90567038584182,224.0,302.982
813,4,862.0,2335.55,1698.94,1254.18,444.76,26.17867611569567,215.5,583.8875
814,8,829.0,1147.89,2004.34,1451.27,553.0699999999999,27.59362184060588,103.625,143.48625
815,4,380.0,446.66,764.24,1012.78,248.53999999999996,32.52119752957186,95.0,111.665
816,9,238.0,1197.83,1560.78,1255.86,304.9200000000001,19.536385653327187,26.444444444444443,133.0922222222222
817,13,1199.0,493.0,1634.13,1736.51,102.37999999999988,6.265107427193667,92.23076923076923,37.92307692307692
818,12,710.0,1249.41,1921.09,1601.94,319.14999999999986,16.612964514936827,59.166666666666664,104.1175
819,14,719.0,1973.14,1980.99,1808.07,172.92000000000007,8.728968848908883,51.357142857142854,140.93857142857144
820,1,482.0,1697.08,1198.24,1002.89,195.35000000000002,16.303077847509684,482.0,1697.08
821,9,444.0,725.31,1062.52,1346.38,283.8600000000001,26.715732409742888,49.333333333333336,80.58999999999999
822,11,610.0,1990.79,1753.56,1631.92,121.63999999999987,6.936745819932017,55.45454545454545,180.98090909090908
823,4,238.0,1707.28,1483.48,1036.11,447.3700000000001,30.15679348558795,59.5,426.82
824,2,299.0,1612.7,1282.8,890.18,392.62,30.606485812285626,149.5,806.35
825,10,273.0,799.9,1155.05,1335.67,180.62000000000012,15.637418293580374,27.3,79.99
826,3,154.0,274.04,406.91,795.51,388.59999999999997,95.50023346685997,51.333333333333336,91.34666666666668
827,7,636.0,697.02,1276.06,1348.63,72.57000000000016,5.687036659718208,90.85714285714286,99.57428571428571
828,2,1038.0,685.07,962.14,1257.94,295.80000000000007,30.743966574510996,519.0,342.535
829,2,798.0,2334.41,1485.4,1246.43,238.97000000000003,16.087922445132623,399.0,1167.205
830,12,601.0,2166.56,1918.46,1697.13,221.32999999999993,11.536857687937195,50.083333333333336,180.54666666666665
831,6,290.0,814.04,1077.35,1185.23,107.88000000000011,10.013458950201896,48.333333333333336,135.67333333333332
832,8,16.0,259.02,543.56,931.75,388.19000000000005,71.41621900066232,2.0,32.3775
833,8,303.0,1072.44,1453.25,1216.88,236.3699999999999,16.264923447445373,37.875,134.055
834,11,372.0,2048.26,1632.61,1538.22,94.38999999999987,5.78153998811718,33.81818181818182,186.20545454545456
835,3,864.0,2338.52,1513.04,1317.04,196.0,12.9540527679374,288.0,779.5066666666667
836,11,913.0,2253.41,1758.56,1573.73,184.82999999999993,10.510303884996812,83.0,204.85545454545453
837,14,805.0,834.06,1683.49,1749.2,65.71000000000004,3.903201088215554,57.5,59.575714285714284
838,5,905.0,2317.31,1691.38,1415.31,276.07000000000016,16.32217479218154,181.0,463.462
839,10,728.0,226.53,1060.47,1317.96,257.49,24.280743443944665,72.8,22.653
840,4,842.0,893.25,1324.64,1341.8,17.159999999999854,1.295446309940803,210.5,223.3125
841,5,117.0,953.06,1116.8,1096.06,20.74000000000001,1.8570916905444137,23.4,190.612
842,12,307.0,957.17,1432.75,1482.6,49.84999999999991,3.479322980282667,25.583333333333332,79.76416666666667
843,9,51.0,314.81,704.94,1020.92,315.9799999999999,44.823672936703815,5.666666666666667,34.97888888888889
844,7,1071.0,841.11,1699.9,1556.42,143.48000000000002,8.440496499794106,153.0,120.15857142857143
845,13,922.0,1510.22,1967.87,1775.43,192.43999999999983,9.779101261770332,70.92307692307692,116.17076923076924
846,8,867.0,2373.39,1747.22,1452.28,294.94000000000005,16.880530213710927,108.375,296.67375
